ID_Estudiante,Año_Ingreso,Estado,Promedio,Créditos_Matriculados,Facultad,Programa,Edad,Género,Becado,Actividades_Extracurriculares
180,2018,Matriculado,4.82,29,Humanidades,Artes Visuales,30,No especificado,True,Academia
181,2018,Matriculado,2.78,4,Arte,Biología,30,Masculino,False,Academia
182,2020,Matriculado,3.29,2,Humanidades,Literatura,34,Femenino,False,Deporte
183,2018,Matriculado,4.62,29,Humanidades,Ingeniería de Sistemas,24,No especificado,True,Arte
184,2019,Matriculado,4.53,24,Arte,Artes Visuales,25,Masculino,False,Arte
185,2019,Matriculado,2.56,24,Ingeniería,Biología,30,Masculino,False,Voluntariado
186,2021,Matriculado,4.41,10,Humanidades,Artes Visuales,33,Masculino,False,Voluntariado
187,2022,Matriculado,3.37,4,Humanidades,Ingeniería de Sistemas,21,Masculino,False,Academia
188,2018,Matriculado,3.45,3,Ciencias,Literatura,25,Masculino,False,Deporte
189,2018,Matriculado,2.4,2,Arte,Artes Visuales,33,No especificado,True,Arte
190,2020,Matriculado,2.24,25,Ciencias Sociales,Ciencias Políticas,27,Masculino,False,Deporte
191,2019,Matriculado,4.18,17,Ingeniería,Biología,29,No especificado,False,Ninguna
192,2022,Matriculado,3.49,23,Ingeniería,Artes Visuales,29,Masculino,False,Deporte
193,2021,Matriculado,3.31,21,Arte,Biología,22,Femenino,False,Ninguna
194,2019,Retirado,4.19,24,Ciencias,Ciencias Políticas,33,Femenino,False,Voluntariado
195,2021,Matriculado,4.3,20,Ciencias,Literatura,18,Masculino,False,Voluntariado
196,2020,Matriculado,2.48,23,Arte,Literatura,26,Femenino,False,Academia
197,2020,Matriculado,3.83,13,Ciencias,Ciencias Políticas,29,No especificado,False,Deporte
198,2018,Matriculado,2.41,5,Ingeniería,Biología,22,Masculino,False,Deporte
199,2022,Matriculado,4.25,21,Ingeniería,Artes Visuales,20,No especificado,False,Ninguna
200,2021,Matriculado,3.97,9,Ciencias Sociales,Ciencias Políticas,22,Masculino,False,Voluntariado
201,2019,Retirado,4.87,25,Arte,Ingeniería de Sistemas,19,Femenino,False,Ninguna
202,2020,Matriculado,2.21,29,Humanidades,Biología,31,No especificado,False,Voluntariado
203,2018,Retirado,2.17,25,Humanidades,Literatura,19,Femenino,False,Ninguna
204,2018,Matriculado,2.85,28,Ciencias Sociales,Ciencias Políticas,30,Femenino,False,Voluntariado
205,2021,Matriculado,2.79,22,Ciencias Sociales,Literatura,24,Masculino,False,Ninguna
206,2020,Matriculado,2.74,6,Ciencias,Biología,27,No especificado,False,Voluntariado
207,2022,Retirado,4.72,5,Ciencias Sociales,Literatura,30,Femenino,False,Ninguna
208,2020,Matriculado,2.75,25,Ciencias Sociales,Ciencias Políticas,33,Masculino,True,Deporte
209,2021,Retirado,2.82,10,Humanidades,Biología,31,Masculino,False,Academia
210,2021,Matriculado,4.28,8,Ciencias,Ingeniería de Sistemas,28,Masculino,True,Ninguna
211,2020,Matriculado,3.35,7,Ciencias Sociales,Ciencias Políticas,27,Femenino,True,Academia
212,2021,Retirado,4.33,7,Ciencias Sociales,Artes Visuales,23,Masculino,False,Deporte
213,2020,Matriculado,2.2,6,Ciencias,Ciencias Políticas,21,No especificado,False,Deporte
214,2019,Matriculado,3.46,21,Arte,Biología,18,No especificado,False,Voluntariado
215,2020,Matriculado,2.1,29,Ciencias,Ciencias Políticas,24,Femenino,False,Academia
216,2020,Retirado,2.19,20,Humanidades,Ingeniería de Sistemas,26,No especificado,False,Arte
217,2021,Retirado,4.72,3,Arte,Ingeniería de Sistemas,25,Masculino,False,Voluntariado
218,2021,Matriculado,2.42,19,Ingeniería,Artes Visuales,22,Femenino,False,Academia
219,2018,Matriculado,3.6,22,Ciencias,Literatura,27,Masculino,False,Ninguna
220,2018,Retirado,3.23,15,Humanidades,Biología,28,Femenino,False,Ninguna
221,2019,Matriculado,3.04,4,Arte,Biología,32,Femenino,True,Deporte
222,2018,Matriculado,4.7,28,Ciencias,Literatura,23,Masculino,True,Arte
223,2020,Retirado,2.07,12,Ciencias Sociales,Ingeniería de Sistemas,32,No especificado,False,Ninguna
224,2021,Matriculado,3.99,6,Ciencias,Ingeniería de Sistemas,22,No especificado,False,Academia
225,2018,Matriculado,4.89,19,Ingeniería,Ciencias Políticas,27,Femenino,True,Academia
226,2018,Matriculado,3.68,4,Ciencias,Artes Visuales,29,Masculino,False,Ninguna
227,2019,Retirado,4.81,15,Arte,Artes Visuales,21,Masculino,False,Academia
228,2019,Retirado,2.16,9,Arte,Artes Visuales,33,Femenino,False,Academia
229,2020,Retirado,3.26,5,Ciencias,Ciencias Políticas,25,No especificado,False,Deporte
230,2021,Matriculado,2.78,13,Arte,Artes Visuales,21,Masculino,False,Arte
231,2019,Retirado,4.19,23,Ciencias Sociales,Literatura,29,No especificado,False,Deporte
232,2018,Retirado,4.94,26,Ciencias,Ciencias Políticas,19,No especificado,False,Arte
233,2021,Matriculado,2.77,18,Ciencias Sociales,Literatura,21,Femenino,False,Academia
234,2021,Retirado,3.96,5,Ciencias Sociales,Ciencias Políticas,22,Femenino,False,Arte
235,2018,Matriculado,2.59,25,Humanidades,Artes Visuales,20,No especificado,False,Academia
236,2019,Matriculado,3.7,16,Ciencias,Literatura,26,Masculino,True,Academia
237,2018,Matriculado,3.39,27,Arte,Literatura,28,Masculino,False,Deporte
238,2021,Matriculado,4.92,19,Ciencias Sociales,Literatura,20,Femenino,False,Deporte
239,2022,Matriculado,3.83,14,Humanidades,Ciencias Políticas,19,No especificado,False,Voluntariado
240,2022,Matriculado,3.05,25,Ciencias,Biología,26,Masculino,False,Ninguna
241,2020,Matriculado,2.34,16,Ciencias,Artes Visuales,31,Masculino,True,Voluntariado
242,2018,Matriculado,2.45,27,Ingeniería,Literatura,21,Femenino,False,Voluntariado
243,2018,Matriculado,2.68,15,Ingeniería,Biología,26,No especificado,False,Arte
244,2020,Matriculado,2.75,22,Ciencias Sociales,Artes Visuales,30,Masculino,False,Academia
245,2020,Matriculado,4.55,4,Ingeniería,Artes Visuales,32,Femenino,True,Academia
246,2020,Matriculado,3.68,7,Ciencias Sociales,Literatura,27,Masculino,False,Academia
247,2021,Matriculado,3.57,16,Arte,Literatura,33,Masculino,False,Ninguna
248,2018,Matriculado,2.34,24,Ciencias Sociales,Ciencias Políticas,29,Masculino,True,Arte
249,2021,Retirado,4.58,22,Ingeniería,Biología,22,Femenino,False,Arte
250,2020,Matriculado,4.17,21,Arte,Biología,19,No especificado,False,Academia
251,2018,Matriculado,2.2,22,Ingeniería,Literatura,27,Femenino,True,Voluntariado
252,2021,Matriculado,4.12,21,Ciencias Sociales,Artes Visuales,18,No especificado,True,Ninguna
253,2021,Retirado,3.63,8,Humanidades,Literatura,24,Masculino,True,Voluntariado
254,2020,Matriculado,2.25,17,Ciencias,Artes Visuales,34,No especificado,False,Deporte
255,2018,Retirado,3.37,16,Ingeniería,Artes Visuales,33,Masculino,True,Arte
256,2020,Matriculado,3.45,27,Ciencias Sociales,Literatura,20,Masculino,False,Arte
257,2018,Retirado,2.5,23,Arte,Ingeniería de Sistemas,31,Femenino,False,Voluntariado
258,2022,Matriculado,4.84,10,Ingeniería,Biología,27,Masculino,False,Ninguna
259,2019,Retirado,4.55,10,Ingeniería,Artes Visuales,24,Femenino,True,Arte
260,2019,Matriculado,4.01,27,Ciencias,Artes Visuales,34,No especificado,False,Voluntariado
261,2019,Matriculado,3.39,2,Ciencias Sociales,Ingeniería de Sistemas,23,No especificado,False,Ninguna
262,2020,Matriculado,3.24,9,Humanidades,Ciencias Políticas,21,Masculino,False,Voluntariado
263,2022,Matriculado,3.95,17,Arte,Ingeniería de Sistemas,34,Femenino,False,Ninguna
264,2018,Matriculado,3.64,11,Ciencias Sociales,Ingeniería de Sistemas,26,Masculino,True,Academia
265,2021,Retirado,2.19,10,Arte,Artes Visuales,21,Femenino,False,Ninguna
266,2018,Retirado,3.54,22,Ingeniería,Biología,24,Femenino,False,Deporte
267,2021,Matriculado,4.42,25,Ciencias,Ingeniería de Sistemas,19,Femenino,False,Academia
268,2018,Matriculado,3.38,17,Ciencias,Ciencias Políticas,34,No especificado,False,Voluntariado
269,2022,Matriculado,2.16,4,Humanidades,Literatura,25,Femenino,False,Academia
270,2021,Matriculado,4.36,16,Ciencias,Ingeniería de Sistemas,32,No especificado,True,Academia
271,2020,Matriculado,2.6,20,Ingeniería,Ingeniería de Sistemas,32,Femenino,False,Voluntariado
272,2018,Matriculado,2.78,15,Humanidades,Ciencias Políticas,25,No especificado,False,Voluntariado
273,2018,Matriculado,2.49,25,Ciencias Sociales,Biología,33,No especificado,True,Deporte
274,2021,Matriculado,2.99,27,Ciencias,Ingeniería de Sistemas,28,No especificado,False,Voluntariado
275,2020,Matriculado,4.27,21,Humanidades,Ingeniería de Sistemas,19,Masculino,False,Arte
276,2020,Matriculado,3.56,5,Ingeniería,Biología,34,Femenino,False,Arte
277,2022,Matriculado,2.61,6,Arte,Ciencias Políticas,33,Masculino,True,Deporte
278,2020,Matriculado,4.63,17,Arte,Ingeniería de Sistemas,32,Femenino,False,Ninguna
279,2020,Retirado,4.64,1,Ingeniería,Biología,30,Femenino,False,Ninguna
280,2020,Matriculado,4.61,25,Ingeniería,Ingeniería de Sistemas,32,Masculino,False,Arte
281,2019,Matriculado,2.72,19,Arte,Literatura,21,No especificado,True,Voluntariado
282,2022,Matriculado,3.35,4,Humanidades,Artes Visuales,33,Femenino,False,Deporte
283,2018,Matriculado,4.95,17,Arte,Literatura,29,No especificado,False,Ninguna
284,2021,Retirado,4.32,9,Ingeniería,Ingeniería de Sistemas,21,Masculino,False,Ninguna
285,2018,Matriculado,2.08,24,Ciencias,Ciencias Políticas,20,No especificado,False,Academia
286,2022,Matriculado,2.2,2,Ciencias Sociales,Artes Visuales,34,Femenino,True,Arte
287,2021,Matriculado,3.39,8,Ciencias,Literatura,34,Femenino,True,Voluntariado
288,2022,Retirado,4.73,15,Ciencias,Biología,29,Femenino,False,Deporte
289,2020,Retirado,3.62,7,Ingeniería,Ciencias Políticas,21,Masculino,False,Ninguna
290,2021,Matriculado,3.49,27,Arte,Literatura,29,Femenino,False,Academia
291,2020,Matriculado,2.32,6,Humanidades,Biología,32,Masculino,False,Arte
292,2018,Matriculado,3.97,1,Ciencias,Ingeniería de Sistemas,33,No especificado,False,Arte
293,2018,Retirado,4.47,15,Arte,Biología,22,Femenino,False,Deporte
294,2021,Matriculado,3.14,23,Humanidades,Literatura,32,Femenino,False,Ninguna
295,2021,Retirado,4.33,26,Ciencias,Literatura,34,Femenino,False,Deporte
296,2022,Matriculado,4.89,7,Humanidades,Ingeniería de Sistemas,22,No especificado,False,Deporte
297,2022,Matriculado,2.61,29,Arte,Biología,30,Femenino,False,Academia
298,2020,Matriculado,3.57,25,Ciencias Sociales,Biología,30,Masculino,True,Arte
299,2021,Matriculado,2.86,17,Arte,Ingeniería de Sistemas,31,No especificado,False,Voluntariado
300,2018,Matriculado,4.38,2,Ingeniería,Biología,21,No especificado,False,Arte
301,2022,Matriculado,3.73,27,Humanidades,Ingeniería de Sistemas,21,No especificado,False,Arte
302,2022,Matriculado,3.9,9,Ciencias Sociales,Ciencias Políticas,30,No especificado,False,Academia
303,2018,Matriculado,4.39,29,Humanidades,Literatura,29,No especificado,False,Voluntariado
304,2022,Matriculado,3.19,9,Humanidades,Ciencias Políticas,24,Masculino,False,Ninguna
305,2020,Matriculado,4.75,13,Ciencias,Artes Visuales,29,No especificado,False,Voluntariado
306,2021,Retirado,3.6,6,Ingeniería,Artes Visuales,21,Femenino,False,Ninguna
307,2018,Retirado,2.47,6,Humanidades,Artes Visuales,19,No especificado,True,Voluntariado
